{'股票名称': '东方财富', '今开': '12.71', '成交量': '52.98万手', '最高': '12.81', '涨停': '14.05', '内盘': '32.82万手', '成交额': '6.72亿', '委比': '-26.82%', '流通市值': '525.82亿', '市盈率MRQ': '58.56', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.77', '换手率': '1.28%', '最低': '12.59', '跌停': '\n                        11.49', '外盘': '20.69万手', '振幅': '1.72%', '量比': '1.23', '总市值': '654.29亿', '市净率': '4.66', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '祥龙电业', '今开': '4.96', '成交量': '1.32万手', '最高': '4.96', '涨停': '5.44', '内盘': '9134手', '成交额': '645.41万', '委比': '44.43%', '流通市值': '18.15亿', '市盈率MRQ': '565.54', '每股收益': '0.00', '总股本': '3.75亿', '昨收': '4.95', '换手率': '0.35%', '最低': '4.83', '跌停': '\n                        4.46', '外盘': '4093手', '振幅': '2.63%', '量比': '0.27', '总市值': '18.15亿', '市净率': '37.22', '每股净资产': '0.13', '流通股本': '3.75亿'}
{'股票名称': '综艺股份', '今开': '5.70', '成交量': '4.30万手', '最高': '5.76', '涨停': '6.29', '内盘': '2.38万手', '成交额': '2459.09万', '委比': '-35.28%', '流通市值': '74.23亿', '市盈率MRQ': '52.56', '每股收益': '0.05', '总股本': '13.00亿', '昨收': '5.72', '换手率': '0.33%', '最低': '5.68', '跌停': '\n                        5.15', '外盘': '1.92万手', '振幅': '1.40%', '量比': '0.33', '总市值': '74.23亿', '市净率': '2.12', '每股净资产': '2.69', '流通股本': '13.00亿'}
{'股票名称': '广誉远', '今开': '38.00', '成交量': '3.31万手', '最高': '38.25', '涨停': '41.65', '内盘': '2.04万手', '成交额': '1.23亿', '委比': '67.00%', '流通市值': '109.92亿', '市盈率MRQ': '62.15', '每股收益': '0.15', '总股本': '3.53亿', '昨收': '37.86', '换手率': '1.09%', '最低': '36.10', '跌停': '\n                        34.07', '外盘': '1.27万手', '振幅': '5.68%', '量比': '0.97', '总市值': '128.39亿', '市净率': '6.53', '每股净资产': '5.57', '流通股本': '3.02亿'}
{'股票名称': 'S*ST龙昌', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '西藏城投', '今开': '7.89', '成交量': '9.48万手', '最高': '8.02', '涨停': '8.77', '内盘': '5.76万手', '成交额': '7472.88万', '委比': '6.32%', '流通市值': '56.81亿', '市盈率MRQ': '65.33', '每股收益': '0.06', '总股本': '8.20亿', '昨收': '7.97', '换手率': '1.30%', '最低': '7.77', '跌停': '\n                        7.17', '外盘': '3.73万手', '振幅': '3.14%', '量比': '0.55', '总市值': '63.85亿', '市净率': '1.96', '每股净资产': '3.97', '流通股本': '7.29亿'}
{'股票名称': '汉商集团', '今开': '11.07', '成交量': '2546手', '最高': '11.07', '涨停': '12.11', '内盘': '1510手', '成交额': '275.89万', '委比': '38.21%', '流通市值': '24.69亿', '市盈率MRQ': '119.57', '每股收益': '0.05', '总股本': '2.27亿', '昨收': '11.01', '换手率': '0.11%', '最低': '10.62', '跌停': '\n                        9.91', '外盘': '1036手', '振幅': '4.09%', '量比': '0.13', '总市值': '24.71亿', '市净率': '4.20', '每股净资产': '2.59', '流通股本': '2.27亿'}
{'股票名称': '南京熊猫', '今开': '6.25', '成交量': '6.77万手', '最高': '6.26', '涨停': '6.93', '内盘': '4.32万手', '成交额': '4163.45万', '委比': '45.58%', '流通市值': '40.78亿', '市盈率MRQ': '52.34', '每股收益': '0.03', '总股本': '9.14亿', '昨收': '6.30', '换手率': '1.01%', '最低': '6.06', '跌停': '\n                        5.67', '外盘': '2.45万手', '振幅': '3.17%', '量比': '1.13', '总市值': '55.47亿', '市净率': '1.64', '每股净资产': '3.71', '流通股本': '6.72亿'}
{'股票名称': '东方通信', '今开': '5.13', '成交量': '11.22万手', '最高': '5.19', '涨停': '5.75', '内盘': '6.67万手', '成交额': '5752.40万', '委比': '11.61%', '流通市值': '48.95亿', '市盈率MRQ': '77.89', '每股收益': '0.02', '总股本': '12.56亿', '昨收': '5.23', '换手率': '1.17%', '最低': '5.08', '跌停': '\n                        4.71', '外盘': '4.55万手', '振幅': '2.10%', '量比': '0.62', '总市值': '64.31亿', '市净率': '2.11', '每股净资产': '2.42', '流通股本': '9.56亿'}
{'股票名称': '新潮能源', '今开': '2.29', '成交量': '28.76万手', '最高': '2.30', '涨停': '2.53', '内盘': '21.36万手', '成交额': '6489.51万', '委比': '-4.45%', '流通市值': '53.71亿', '市盈率MRQ': '31.86', '每股收益': '0.04', '总股本': '68.00亿', '昨收': '2.30', '换手率': '1.21%', '最低': '2.23', '跌停': '\n                        2.07', '外盘': '7.40万手', '振幅': '3.04%', '量比': '1.27', '总市值': '153.69亿', '市净率': '1.10', '每股净资产': '2.06', '流通股本': '23.77亿'}
{'股票名称': '水井坊', '今开': '40.23', '成交量': '8.36万手', '最高': '41.66', '涨停': '44.99', '内盘': '3.73万手', '成交额': '3.45亿', '委比': '-14.48%', '流通市值': '201.28亿', '市盈率MRQ': '37.63', '每股收益': '0.55', '总股本': '4.89亿', '昨收': '40.90', '换手率': '1.71%', '最低': '40.10', '跌停': '\n                        36.81', '外盘': '4.64万手', '振幅': '3.81%', '量比': '1.79', '总市值': '201.28亿', '市净率': '13.03', '每股净资产': '3.16', '流通股本': '4.89亿'}
{'股票名称': '通宝能源', '今开': '3.69', '成交量': '4.06万手', '最高': '3.70', '涨停': '4.06', '内盘': '2.15万手', '成交额': '1486.26万', '委比': '10.49%', '流通市值': '41.85亿', '市盈率MRQ': '12.74', '每股收益': '0.07', '总股本': '11.47亿', '昨收': '3.69', '换手率': '0.35%', '最低': '3.64', '跌停': '\n                        3.32', '外盘': '1.91万手', '振幅': '1.63%', '量比': '0.75', '总市值': '41.85亿', '市净率': '0.85', '每股净资产': '4.27', '流通股本': '11.47亿'}
{'股票名称': '辅仁药业', '今开': '16.81', '成交量': '4.77万手', '最高': '16.87', '涨停': '18.59', '内盘': '2.94万手', '成交额': '7875.50万', '委比': '65.08%', '流通市值': '28.95亿', '市盈率MRQ': '11.34', '每股收益': '0.72', '总股本': '6.27亿', '昨收': '16.90', '换手率': '2.68%', '最低': '16.21', '跌停': '\n                        15.21', '外盘': '1.83万手', '振幅': '3.91%', '量比': '1.41', '总市值': '102.23亿', '市净率': '2.06', '每股净资产': '7.92', '流通股本': '1.78亿'}
{'股票名称': '新钢股份', '今开': '7.01', '成交量': '26.89万手', '最高': '7.16', '涨停': '7.72', '内盘': '15.31万手', '成交额': '1.90亿', '委比': '-17.82%', '流通市值': '194.80亿', '市盈率MRQ': '6.41', '每股收益': '0.27', '总股本': '31.89亿', '昨收': '7.02', '换手率': '0.97%', '最低': '6.98', '跌停': '\n                        6.32', '外盘': '11.59万手', '振幅': '2.56%', '量比': '0.72', '总市值': '222.89亿', '市净率': '1.57', '每股净资产': '4.46', '流通股本': '27.87亿'}
{'股票名称': '鲁信创投', '今开': '9.25', '成交量': '9074手', '最高': '9.30', '涨停': '10.18', '内盘': '5348手', '成交额': '838.96万', '委比': '6.37%', '流通市值': '68.63亿', '市盈率MRQ': '62.75', '每股收益': '0.04', '总股本': '7.44亿', '昨收': '9.25', '换手率': '0.12%', '最低': '9.18', '跌停': '\n                        8.33', '外盘': '3726手', '振幅': '1.30%', '量比': '0.08', '总市值': '68.63亿', '市净率': '1.91', '每股净资产': '4.82', '流通股本': '7.44亿'}
{'股票名称': '鲁银投资', '今开': '5.18', '成交量': '2.20万手', '最高': '5.18', '涨停': '5.70', '内盘': '1.54万手', '成交额': '1120.18万', '委比': '-11.66%', '流通市值': '28.75亿', '市盈率MRQ': '9.21', '每股收益': '0.14', '总股本': '5.68亿', '昨收': '5.18', '换手率': '0.39%', '最低': '5.03', '跌停': '\n                        4.66', '外盘': '6577手', '振幅': '2.90%', '量比': '0.13', '总市值': '28.75亿', '市净率': '1.91', '每股净资产': '2.65', '流通股本': '5.68亿'}
{'股票名称': '新华百货', '今开': '17.18', '成交量': '4409手', '最高': '17.35', '涨停': '18.90', '内盘': '3141手', '成交额': '755.27万', '委比': '2.23%', '流通市值': '38.54亿', '市盈率MRQ': '13.91', '每股收益': '0.61', '总股本': '2.26亿', '昨收': '17.18', '换手率': '0.20%', '最低': '17.02', '跌停': '\n                        15.46', '外盘': '1268手', '振幅': '1.92%', '量比': '0.06', '总市值': '38.54亿', '市净率': '1.81', '每股净资产': '9.43', '流通股本': '2.26亿'}
{'股票名称': '东方锅炉', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '中储股份', '今开': '6.90', '成交量': '8.77万手', '最高': '6.90', '涨停': '7.62', '内盘': '5.93万手', '成交额': '5926.38万', '委比': '-62.50%', '流通市值': '126.65亿', '市盈率MRQ': '210.82', '每股收益': '0.01', '总股本': '22.00亿', '昨收': '6.93', '换手率': '0.47%', '最低': '6.65', '跌停': '\n                        6.24', '外盘': '2.84万手', '振幅': '3.61%', '量比': '0.41', '总市值': '149.81亿', '市净率': '1.42', '每股净资产': '4.81', '流通股本': '18.60亿'}
{'股票名称': '*ST达曼', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '鲁抗医药', '今开': '12.37', '成交量': '83.69万手', '最高': '13.15', '涨停': '13.22', '内盘': '39.82万手', '成交额': '10.67亿', '委比': '-89.55%', '流通市值': '76.13亿', '市盈率MRQ': '24.44', '每股收益': '0.13', '总股本': '6.77亿', '昨收': '12.02', '换手率': '14.39%', '最低': '12.21', '跌停': '\n                        10.82', '外盘': '43.88万手', '振幅': '7.82%', '量比': '4.83', '总市值': '88.63亿', '市净率': '3.03', '每股净资产': '4.32', '流通股本': '5.82亿'}
{'股票名称': '轻纺城', '今开': '3.63', '成交量': '2.27万手', '最高': '3.65', '涨停': '4.00', '内盘': '6904手', '成交额': '823.12万', '委比': '11.94%', '流通市值': '53.35亿', '市盈率MRQ': '14.37', '每股收益': '0.09', '总股本': '14.66亿', '昨收': '3.64', '换手率': '0.15%', '最低': '3.61', '跌停': '\n                        3.28', '外盘': '1.58万手', '振幅': '1.10%', '量比': '0.15', '总市值': '53.35亿', '市净率': '0.75', '每股净资产': '4.85', '流通股本': '14.66亿'}
{'股票名称': '京能置业', '今开': '4.23', '成交量': '26.66万手', '最高': '4.23', '涨停': '4.66', '内盘': '16.48万手', '成交额': '1.09亿', '委比': '15.71%', '流通市值': '17.82亿', '市盈率MRQ': '148.02', '每股收益': '0.01', '总股本': '4.53亿', '昨收': '4.24', '换手率': '5.89%', '最低': '3.94', '跌停': '\n                        3.82', '外盘': '10.18万手', '振幅': '6.84%', '量比': '3.45', '总市值': '17.84亿', '市净率': '1.10', '每股净资产': '3.57', '流通股本': '4.52亿'}
{'股票名称': '云煤能源', '今开': '3.58', '成交量': '17.71万手', '最高': '3.91', '涨停': '3.90', '内盘': '8.46万手', '成交额': '6683.04万', '委比': '-41.51%', '流通市值': '36.63亿', '市盈率MRQ': '145.05', '每股收益': '0.01', '总股本': '9.90亿', '昨收': '3.55', '换手率': '1.79%', '最低': '3.54', '跌停': '\n                        3.20', '外盘': '9.25万手', '振幅': '10.42%', '量比': '0.98', '总市值': '36.63亿', '市净率': '1.25', '每股净资产': '2.95', '流通股本': '9.90亿'}
{'股票名称': '宜宾纸业', '今开': '19.36', '成交量': '12.22万手', '最高': '19.91', '涨停': '19.93', '内盘': '6.42万手', '成交额': '2.32亿', '委比': '-19.93%', '流通市值': '19.45亿', '市盈率MRQ': '4.47', '每股收益': '2.07', '总股本': '1.05亿', '昨收': '18.12', '换手率': '11.61%', '最低': '18.34', '跌停': '\n                        16.31', '外盘': '5.81万手', '振幅': '8.66%', '量比': '11.97', '总市值': '19.45亿', '市净率': '5.35', '每股净资产': '3.45', '流通股本': '1.05亿'}
{'股票名称': '保税科技', '今开': '3.10', '成交量': '3.25万手', '最高': '3.11', '涨停': '3.41', '内盘': '2.21万手', '成交额': '993.03万', '委比': '36.07%', '流通市值': '36.10亿', '市盈率MRQ': '30.39', '每股收益': '0.02', '总股本': '12.12亿', '昨收': '3.10', '换手率': '0.27%', '最低': '3.03', '跌停': '\n                        2.79', '外盘': '1.04万手', '振幅': '2.58%', '量比': '0.30', '总市值': '36.73亿', '市净率': '2.00', '每股净资产': '1.51', '流通股本': '11.92亿'}
{'股票名称': '国电电力', '今开': '2.58', '成交量': '30.22万手', '最高': '2.58', '涨停': '2.84', '内盘': '15.28万手', '成交额': '7746.41万', '委比': '-8.39%', '流通市值': '505.02亿', '市盈率MRQ': '10.49', '每股收益': '0.06', '总股本': '196.50亿', '昨收': '2.58', '换手率': '0.15%', '最低': '2.55', '跌停': '\n                        2.32', '外盘': '14.94万手', '振幅': '1.16%', '量比': '0.45', '总市值': '505.02亿', '市净率': '1.01', '每股净资产': '2.54', '流通股本': '196.50亿'}
{'股票名称': '钱江生化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.69', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '18.33亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '3.01亿', '昨收': '6.08', '换手率': '--', '最低': '--', '跌停': '\n                        5.47', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '18.33亿', '市净率': '2.97', '每股净资产': '2.04', '流通股本': '3.01亿'}
{'股票名称': '宁波海运', '今开': '3.57', '成交量': '2.69万手', '最高': '3.60', '涨停': '3.93', '内盘': '1.60万手', '成交额': '958.47万', '委比': '3.55%', '流通市值': '36.49亿', '市盈率MRQ': '36.85', '每股收益': '0.02', '总股本': '10.31亿', '昨收': '3.57', '换手率': '0.26%', '最低': '3.54', '跌停': '\n                        3.21', '外盘': '1.09万手', '振幅': '1.68%', '量比': '0.17', '总市值': '36.49亿', '市净率': '1.28', '每股净资产': '2.77', '流通股本': '10.31亿'}
{'股票名称': '*ST龙科', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '天津磁卡', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.02', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '33.42亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '6.11亿', '昨收': '5.47', '换手率': '--', '最低': '--', '跌停': '\n                        4.92', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '33.44亿', '市净率': '73.37', '每股净资产': '0.07', '流通股本': '6.11亿'}
{'股票名称': '华新水泥', '今开': '19.99', '成交量': '15.09万手', '最高': '20.35', '涨停': '22.10', '内盘': '6.94万手', '成交额': '3.02亿', '委比': '25.09%', '流通市值': '195.82亿', '市盈率MRQ': '14.21', '每股收益': '0.35', '总股本': '14.98亿', '昨收': '20.09', '换手率': '1.55%', '最低': '19.75', '跌停': '\n                        18.08', '外盘': '8.15万手', '振幅': '2.99%', '量比': '0.94', '总市值': '301.46亿', '市净率': '2.43', '每股净资产': '8.29', '流通股本': '9.73亿'}
{'股票名称': '福建水泥', '今开': '8.68', '成交量': '11.32万手', '最高': '8.73', '涨停': '9.61', '内盘': '7.21万手', '成交额': '9721.58万', '委比': '-16.62%', '流通市值': '32.38亿', '市盈率MRQ': '7.19', '每股收益': '0.59', '总股本': '3.82亿', '昨收': '8.74', '换手率': '2.96%', '最低': '8.45', '跌停': '\n                        7.87', '外盘': '4.11万手', '振幅': '3.20%', '量比': '1.10', '总市值': '32.38亿', '市净率': '4.24', '每股净资产': '2.00', '流通股本': '3.82亿'}
{'股票名称': '新奥股份', '今开': '12.86', '成交量': '15.86万手', '最高': '13.58', '涨停': '14.11', '内盘': '6.36万手', '成交额': '2.09亿', '委比': '-40.59%', '流通市值': '163.26亿', '市盈率MRQ': '11.86', '每股收益': '0.28', '总股本': '12.29亿', '昨收': '12.83', '换手率': '1.29%', '最低': '12.84', '跌停': '\n                        11.55', '外盘': '9.50万手', '振幅': '5.77%', '量比': '2.29', '总市值': '163.26亿', '市净率': '2.12', '每股净资产': '6.26', '流通股本': '12.29亿'}
{'股票名称': '鹏博士', '今开': '11.00', '成交量': '5.21万手', '最高': '11.08', '涨停': '12.12', '内盘': '2.58万手', '成交额': '5698.18万', '委比': '-71.85%', '流通市值': '156.13亿', '市盈率MRQ': '42.88', '每股收益': '0.06', '总股本': '14.32亿', '昨收': '11.02', '换手率': '0.36%', '最低': '10.78', '跌停': '\n                        9.92', '外盘': '2.63万手', '振幅': '2.72%', '量比': '0.24', '总市值': '156.14亿', '市净率': '2.15', '每股净资产': '5.06', '流通股本': '14.32亿'}
